No need to swap
This file has 7600 bytes of image data, 2533 pixels
Starting pthreads histogram
2 - 4
3 - 2
4 - 7
5 - 9
6 - 2
7 - 6
8 - 4
9 - 4
10 - 4
11 - 2
12 - 3
13 - 4
14 - 4
15 - 5
16 - 9
17 - 4
18 - 2
19 - 2
20 - 1
21 - 2
22 - 2
23 - 3
24 - 3
25 - 5
26 - 4
27 - 3
28 - 7
29 - 2
30 - 6
31 - 5
32 - 2
33 - 2
34 - 3
35 - 2
36 - 5
37 - 3
38 - 4
39 - 1
40 - 0
41 - 0
42 - 5
43 - 4
44 - 3
45 - 4
46 - 2
47 - 4
48 - 3
49 - 4
50 - 0
51 - 3
52 - 3
53 - 3
54 - 0
55 - 1
56 - 5
57 - 6
58 - 1
59 - 6
60 - 5
61 - 1
62 - 3
63 - 5
64 - 2
65 - 2
66 - 3
67 - 3
68 - 0
69 - 1
70 - 3
71 - 2
72 - 4
73 - 1
74 - 3
75 - 3
76 - 4
77 - 1
78 - 2
79 - 1
80 - 1
81 - 4
82 - 4
83 - 2
84 - 0
85 - 2
86 - 2
87 - 1
88 - 4
89 - 1
90 - 2
91 - 1
92 - 2
93 - 1
94 - 2
95 - 0
96 - 1
97 - 2
98 - 1
99 - 3
100 - 0
101 - 1
102 - 2
103 - 4
104 - 1
105 - 3
106 - 0
107 - 5
108 - 1
109 - 0
110 - 3
111 - 0
112 - 1
113 - 0
114 - 2
115 - 0
116 - 4
117 - 0
118 - 3
119 - 9
120 - 0
121 - 0
122 - 1
123 - 1
124 - 4
125 - 1
126 - 1
127 - 4
128 - 0
129 - 0
130 - 2
131 - 0
132 - 1
133 - 1
134 - 2
135 - 1
136 - 0
137 - 1
138 - 0
139 - 3
140 - 5
141 - 2
142 - 2
143 - 2
144 - 0
145 - 4
146 - 1
147 - 1
148 - 1
149 - 0
150 - 5
151 - 1
152 - 0
153 - 1
154 - 0
155 - 1
156 - 1
157 - 1
158 - 1
159 - 0
160 - 3
161 - 4
162 - 2
163 - 0
164 - 1
165 - 0
166 - 0
167 - 1
168 - 1
169 - 0
170 - 1
171 - 3
172 - 1
173 - 4
174 - 0
175 - 0
176 - 0
177 - 0
178 - 0
179 - 0
180 - 2
181 - 2
182 - 0
183 - 6
184 - 0
185 - 2
186 - 6
187 - 0
188 - 4
189 - 6
190 - 0
191 - 0
192 - 0
193 - 0
194 - 2
195 - 0
196 - 0
197 - 0
198 - 0
199 - 0
200 - 0
201 - 1
202 - 3
203 - 1
204 - 0
205 - 2
206 - 0
207 - 2
208 - 0
209 - 0
210 - 0
211 - 0
212 - 2
213 - 0
214 - 0
215 - 2
216 - 0
217 - 1
218 - 0
219 - 6
220 - 0
221 - 0
222 - 0
223 - 0
224 - 0
225 - 0
226 - 0
227 - 0
228 - 0
229 - 0
230 - 0
231 - 0
232 - 0
233 - 0
234 - 0
235 - 0
236 - 0
237 - 21
238 - 13
239 - 22
240 - 25
241 - 13
242 - 26
243 - 18
244 - 31
245 - 33
246 - 22
247 - 39
248 - 19
249 - 30
250 - 29
251 - 27
252 - 33
253 - 32
254 - 26
255 - 535


Red
----------

0 - 1093
1 - 3
2 - 3
3 - 4
4 - 7
5 - 4
6 - 4
7 - 5
8 - 1
9 - 5
10 - 2
11 - 2
12 - 2
13 - 1
14 - 3
15 - 5
16 - 3
17 - 4
18 - 1
19 - 3
20 - 2
21 - 3
22 - 3
23 - 2
24 - 6
25 - 1
26 - 6
27 - 5
28 - 6
29 - 4
30 - 2
31 - 2
32 - 1
33 - 3
34 - 4
35 - 0
36 - 3
37 - 3
38 - 3
39 - 2
40 - 2
41 - 4
42 - 3
43 - 1
44 - 7
45 - 4
46 - 6
47 - 2
48 - 7
49 - 1
50 - 2
51 - 2
52 - 7
53 - 2
54 - 1
55 - 1
56 - 7
57 - 2
58 - 1
59 - 2
60 - 2
61 - 4
62 - 3
63 - 4
64 - 1
65 - 3
66 - 4
67 - 3
68 - 1
69 - 2
70 - 2
71 - 1
72 - 6
73 - 2
74 - 5
75 - 5
76 - 3
77 - 1
78 - 0
79 - 0
80 - 3
81 - 2
82 - 1
83 - 1
84 - 2
85 - 2
86 - 0
87 - 1
88 - 2
89 - 3
90 - 1
91 - 2
92 - 3
93 - 3
94 - 1
95 - 0
96 - 3
97 - 4
98 - 5
99 - 0
100 - 2
101 - 0
102 - 0
103 - 2
104 - 2
105 - 1
106 - 0
107 - 4
108 - 0
109 - 0
110 - 2
111 - 0
112 - 4
113 - 0
114 - 0
115 - 1
116 - 2
117 - 6
118 - 3
119 - 10
120 - 8
121 - 0
122 - 0
123 - 0
124 - 2
125 - 0
126 - 2
127 - 1
128 - 0
129 - 0
130 - 2
131 - 0
132 - 1
133 - 0
134 - 3
135 - 2
136 - 2
137 - 0
138 - 0
139 - 1
140 - 5
141 - 4
142 - 3
143 - 4
144 - 1
145 - 1
146 - 1
147 - 1
148 - 1
149 - 0
150 - 3
151 - 1
152 - 0
153 - 0
154 - 1
155 - 1
156 - 1
157 - 0
158 - 1
159 - 1
160 - 1
161 - 1
162 - 4
163 - 0
164 - 2
165 - 1
166 - 0
167 - 1
168 - 3
169 - 0
170 - 0
171 - 4
172 - 0
173 - 1
174 - 0
175 - 0
176 - 0
177 - 0
178 - 0
179 - 0
180 - 2
181 - 1
182 - 0
183 - 4
184 - 0
185 - 0
186 - 2
187 - 0
188 - 0
189 - 3
190 - 0
191 - 0
192 - 0
193 - 0
194 - 2
195 - 0
196 - 0
197 - 0
198 - 0
199 - 0
200 - 0
201 - 1
202 - 2
203 - 2
204 - 0
205 - 2
206 - 0
207 - 2
208 - 0
209 - 0
210 - 0
211 - 0
212 - 1
213 - 0
214 - 0
215 - 2
216 - 0
217 - 1
218 - 2
219 - 3
220 - 2
221 - 0
222 - 2
223 - 0
224 - 0
225 - 0
226 - 3
227 - 0
228 - 0
229 - 0
230 - 0
231 - 0
232 - 0
233 - 0
234 - 0
235 - 0
236 - 0
237 - 18
238 - 17
239 - 21
240 - 26
241 - 16
242 - 34
243 - 12
244 - 36
245 - 21
246 - 21
247 - 40
248 - 37
249 - 30
250 - 30
251 - 29
252 - 33
253 - 20
254 - 31
255 - 540
